text,label,vocab
"Ah, mustve been fairly obvious since it was the only thing left in your store.",neutral,0
"Listen, to be honest, home deliveries are really a part of my job description.",neutral,0
Oh.,neutral,0
Oh uhI actually came here to ask you out.,fear,0
"Oh! Wow! Uh, yeah! That sounds great. Im just gonna put this  back in my pocket, pretend",joy,0
Sure!,joy,0
Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,anger,0
Chandler!! You have the best taste in men!,joy,0
"Well, like father, like son.",neutral,0
Patrick and I had such a great time last night! I mean I think this could maybe turn into something serious.,joy,0
Really?! I-I thought you werent looking for something serious? I thought you were looking for some kind of a fling.,surprise,0
"Well, y'know, possibly.  You didnt tell him that, though? Right?",fear,0
"Ummmmmmmm, no.",neutral,0
You told this guy that I was looking for a fling?! You dont tell the guy that!,anger,0
"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.",sadness,0
"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked.",neutral,0
"Oh, yeah. Had that dream.",neutral,0
"Then I look down, and I realize there's a phone... there.",surprise,0
Instead of...?,surprise,0
That's right.,neutral,0
Never had that dream.,neutral,0
No.,neutral,0
"All of a sudden, the phone starts to ring.",neutral,0
Honey! Dinners ready!,joy,0
Whats my little chef got for me tonight?,joy,0
Your favorite!,joy,0
"Ho-ho-ho,  fried stuff with cheese!",joy,0
Yep! And lots of it!,joy,0
Thanks sweetheart. Give me a little sugar here.  Okay.,joy,0
"Okay, in we go.",joy,0
Here we go! Here we go! Here we go!  How you doin?,joy,0
"Something went wrong with Underdog, and they couldn't get his head to inflate.",neutral,0
"So anyway, um, his head is like flopping down Broadway, right, and I'm just thinking... how inappropriate this is.",joy,0
"Um, I've got something in my eye, uh, Joey, could we check it in the light, please?",neutral,0
Oh my god.,surprise,0
What?,surprise,0
Hello! Were we at the same table? It's like... cocktails in Appalachia.,anger,0
"Come on, they're close.",neutral,0
Close? She's got her tongue in his ear.,disgust,0
"Oh, like you've never gotten a little rambunctious with Ross.",neutral,0
"Joey, this is sick, it's disgusting, it's, it'snot really true, is it?",disgust,0
"Well, who's to say what's true? I mean...",neutral,0
"Oh my god, what were you thinking?",disgust,0
"All right, look, I'm not proud of this, ok? Well, maybe I am a little.",neutral,0
Oh!,surprise,0
Ow!,surprise,0
I'm outta here.,disgust,0
"Wait, wait, wait. You want him, I want her. He likes you.",neutral,0
Really?,surprise,0
"Yeah. I'm thinking, if we put our heads together, between the two of us, we can break them up.",neutral,0
Hello! One marriage please!,joy,0
"Yep, we wanna get married!",joy,0
All right.,neutral,0
Dum! Dum-dum-dum! Dum! Dum! Dum! Dum-dum-dum!,joy,0
What are you doing?,neutral,0
"Oh, that's",neutral,0
"No, only because that's the graduation song.",neutral,0
Okay!  This is it!  We're gonna get married!,joy,0
Are you sure you wanna do this?,neutral,0
"Well, hello, Mrs. Ross!",joy,0
"Well, hello, Mr. Rachel!",joy,0
Wait!  Okay!,neutral,0
Would you ever be a surrogate for anyone?,neutral,0
It depends on who asked.,neutral,0
What if I asked?,neutral,0
"Oh, Mon, sure.",neutral,0
Really?,surprise,0
Yes.  Youre not asking are you?,surprise,0
No.,neutral,0
Yes! Totally!,joy,0
Oh! Thank you! Thank you! Thank you! Yes! Thank you!,joy,0
"Youarenot going to believe it! Joshua came into work today, and guess what happened?",joy,0
He asked you out?!,surprise,0
No. But I was showing him some cufflinks and I felt his pulse.,joy,0
Saucy!,joy,0
What are these?,neutral,0
Electrical plans for the building.,neutral,0
"Okay, okay, okay should I be scared?",fear,0
"I know that switch does something, okay?",neutral,0
So-so I went down to city hall and got these.,neutral,0
All I had to do was pay $25 and wait in line for three hours.,sadness,0
Wow! If only more people knew.,surprise,0
Uh-oh-okay. Uh-oh-okay. I know what you all are thinking. But Chandler is in,neutral,0
Yeah! No that's what I was thinking.,neutral,0
"So I'm asking you please, take a moment before you judge me.",neutral,0
"Oh, nobody's judging you.",neutral,0
"Oh! Okay!  You, Mister Right Place at the Right Time, call me!",joy,0
Oh man!,surprise,0
I want that place so much!!,joy,0
I was so sure that was gonna work!,sadness,0
There's twelve bucks I'll never see again!,disgust,0
"All right honey, we'd better go if we wanna catch that movie.",neutral,0
Bye!,neutral,0
Bye!,neutral,0
Bye Chandler!   I miss you already.,sadness,0
"Okay, did you see that?! With the inappropriate and the pinching!!",disgust,0
"Actually, I did!",surprise,0
"Okay, so now do you believe that she's attracted to me?",neutral,0
"Ohhh, oh my God! Oh my God! She knows about us!",surprise,0
Are you serious?,surprise,0
Phoebe knows and she's just trying to freak us out! That's the only explanation for it!,anger,0
Okay but what about y'know my pinchable butt and my bulging bicepsShe knows!,anger,0
"Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out.",fear,0
"All right, I'm coming out. Hey, can you turn the lights off.",neutral,0
"No, let's just leave the lights on.",neutral,0
Oh my God!,surprise,0
"You wanna go right now? 'Cause I'll take you right now, buddy! You wanna go?",anger,0
Oh fine.,neutral,0
Ready?  Wrestle!,joy,0
"Okay, y'know what uh, actually, that's great. That helps a lot. Thanks.",neutral,0
"All right now remember, something this big and long is going to be difficult to manuver, fortunately I have a lot of experience in that area.",neutral,0
"Can we please focus here, a naked mans life hangs in the balance!",fear,0
Im telling you hes dead. What we are about to have here is a dead fat guy on a stick.,anger,0
"All right, ladies and gentlemen, lets poke.",neutral,0
Steady.,neutral,0
Steady.,neutral,0
"Okay, a little higher.",neutral,0
Careful of the angle.,neutral,0
"Okay, okay, were approaching the window  Thread the needle.",neutral,0
Thread the needle.,neutral,0
Hes alive! Hes a-live!!!,joy,0
"And yet, were still poking him.",disgust,0
"Okay, retract the device, retract the device.",neutral,0
He does not look happy.,anger,0
"Hey-hey, now hes showing us his poking device.",surprise,0
"Hey, thats never gonna make it all the way over here, buddy!",anger,0
"Well they have uh, some unusual pet names for each other.",sadness,0
"Including umm, evil bitch and uh, sick bastard.",disgust,0
Oh God oh!,surprise,0
Contraction!,surprise,0
Are you looking at her?!,anger,0
No!,anger,0
Dont you look at her you sick bastard!,anger,0
Honey I swear! I wasnt looking at her!,fear,0
Shes in labor! You like that you sick son of a bitch!,anger,0
"Umm. Umm, Im-Im just gonna",neutral,0
See? See? It was because you were looking fat pervert!,anger,0
"No-no, ImIm sure no one was looking. Just want some privacy.",neutral,0
You miss your girlfriend?,neutral,0
Just ignore them.,neutral,0
Ross.,neutral,0
What? What?,fear,0
Hes looking at me.,neutral,0
Hey! You wanna live to see your baby?!,anger,0
Dont you talk to my husband like that you stupid bastard!,anger,0
Pat Sajak?,neutral,0
Yep!,joy,0
Alex Trebek?,neutral,0
"Oh, of course!",joy,0
Chuck Woolery?,neutral,0
"Definitely! Phoebe, you will not find a single game show host, whos ass I cannot kick.",joy,0
Say it!,joy,0
Say we are unagi!,joy,0
Its not something you are! Its something you have!,anger,0
Say it!,joy,0
"Yknow what? I can easily get out of this, but there is a chance you can get very, very hurt!",anger,0
"Hey, Rach, can I borrow your eyelash curler, I think I lost mine.",neutral,0
"Yeah, it's in there.",neutral,0
Oh! Ohh! Oh!!,surprise,0
"Joey, can I talk to you for a second?",neutral,0
Oohh!! Ohh! Oh-oh-oh! Oh-oh!!,surprise,0
oooooooooooooohhhhhhhhhhh,surprise,0
Yes. Yes.,neutral,0
You?!  And-and you?!,surprise,0
"Yes, but you cannot tell anyone! No one knows!",joy,0
How?! When?!,surprise,0
It happened in London.,neutral,0
IN LONDON!!!,surprise,0
The reason we didn't tell anyone was because we didn't want to make a big deal out of it.,neutral,0
But it is a big deal!! I have to tell someone!,surprise,0
No-no-no-no-no! You can't!,fear,0
"Please? Please?! We just don't want to deal with telling everyone, okay? Just promise you won't tell.",fear,0
"All right! Man, this is unbelievable! I mean, it's",surprise,0
"I know, it's great!",joy,0
"Aww, I don't want to see that!",disgust,0
We're so stupid! Do you know what's going on in there? They're trying to take Joey!,sadness,0
"And my second grade teacher was Ms. Thomas, and my first grade teacher was Mrs. Cobb.",neutral,0
"Mrs., Mrs. Gobb?",neutral,0
"No Cobb, as in cobb salad.",neutral,0
"Now, what exactly is in a cobb salad?",neutral,0
What're we gonna do? What're we gonna do?,fear,0
"Uh, uh, we'll flip for it. Ducks or clowns.",neutral,0
"Oh, we're gonna flip for the baby?",surprise,0
You got a better idea?,neutral,0
"All right, call it in the air.",neutral,0
Heads.,neutral,0
Heads it is.,neutral,0
Yes! Whew!,joy,0
We have to assign heads to something.,neutral,0
"Right. Ok, ok, uh, ducks is heads, because ducks have heads.",neutral,0
What kind of scary-ass clowns came to your birthday?,anger,0
"Okay, some tricks of the trade.",neutral,0
"Now, Ive never been able to cry as an actor, so if Im in a scene where I have to cry, I cut a hole in my pocket, take a pair of tweezers, and just start pulling.",neutral,0
"Or ah, or, lets say I wanna convey that Ive just done something evil.",neutral,0
"That would be the basic I have a fishhook in my eyebrow and I like it  Okay, lets say Ive just gotten bad news, well all I do there is try and divide 232 by 13.",neutral,0
And thats how its done.,neutral,0
"Great soap opera acting tonight everybody, class dismissed.",joy,0
"Hey, Mr. Trib.",neutral,0
Hey-hey.,joy,0
Then Im gonna have to ask you to keep it down.,neutral,0
Who are you?,surprise,0
"Hi, Im Eric, Im gonna be Chandlers new roommate.",neutral,0
Im Chandlers new roommate.,surprise,0
I-I-I dont think so.,surprise,0
I could be Chandlers new roommate.,surprise,0
"But, he told me over the phone.",surprise,0
He told me in person.,neutral,0
Thats weird.,surprise,0
"Well, Im going to go into my new apartment now.  Ehh!",joy,0
Hey! Look who I found!,surprise,0
"Oh, hey guys!",joy,0
"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",neutral,0
"Yes, if the presents are hidden south for the winter.",neutral,0
Or we could just follow your clever jokes  any ideas?,neutral,0
Didnt think so!,neutral,0
"Okay, cmon guys, show us where the presents are!",neutral,0
"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?",anger,0
"Hmm, how about my azzz?",neutral,0
"Hey, this is hollow.",neutral,0
What?,surprise,0
"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",surprise,0
"No, dont look directly at them!",fear,0
What?,surprise,0
"Alright, no, we could look at them!",neutral,0
I,neutral,0
"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",joy,0
"Oh thats all right, Im coming back later with your father.",neutral,0
Oh good.,joy,0
I actually needed to talk to you before the birth.,neutral,0
"Okay, whats up?",neutral,0
"I brought something that I want to give you, assuming of course that you want it.",neutral,0
"Ma, youre asking me to marry you?",surprise,0
"This is your grandmothers engagement ring, I want you to give it to Rachel.",joy,0
"Mom no, come on! Thank you.",surprise,0
Just hear me out!,fear,0
"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",sadness,0
I cant believe this!,sadness,0
"I know no, no, y'know you dont deserve this, you dont Ross.",sadness,0
"Youre, youre really, youre so good.",sadness,0
Thanks.,sadness,0
And youre so sweet.  And youre kind,neutral,0
Thanks.,sadness,0
"Wait, wait, wait, wait, wait.",surprise,0
"Okay, its okay.",neutral,0
"Wait, wait, wait.",joy,0
My foot is stuck in the pocket.,sadness,0
What?,surprise,0
"No, I cant get it out.",sadness,0
Rachel?,neutral,0
Yeah.  Hi Mark!,surprise,0
"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",joy,0
"Oh, I did!",surprise,0
Yes.,joy,0
Oh my God!!,surprise,0
Congratulations...oh..wow,joy,0
I cant believe I did this! What an idiot!,anger,0
"Oh, stop beating yourself up!",sadness,0
People make mistakes!,neutral,0
These things happen!,neutral,0
There arent any message youve forgotten to give me are there?,neutral,0
